Date,"Bitcoin","Cryptocurrency"
2021-01-01,13774,6374
2021-01-02,30157,11939
2021-01-03,43194,14554
2021-01-04,34344,13487
2021-01-05,27838,11945
2021-01-06,28175,11369
2021-01-07,36162,14700
2021-01-08,39469,15065
2021-01-09,31114,12950
2021-01-10,28672,12002
2021-01-11,36034,13105
2021-01-12,32658,12411
2021-01-13,33660,11937
2021-01-14,37020,12798
2021-01-15,32078,11927
2021-01-16,27369,9740
2021-01-17,25619,8829
2021-01-18,21719,8871
2021-01-19,21160,9932
2021-01-20,16493,8780
2021-01-21,18333,9020
2021-01-22,20243,8987
2021-01-23,15745,7767
2021-01-24,14696,7528
2021-01-25,15964,8387
2021-01-26,14616,7970
2021-01-27,16179,8140
2021-01-28,19555,12268
2021-01-29,35594,29183
2021-01-30,26792,19202
2021-01-31,21437,16341
2021-02-01,20630,14923
2021-02-02,18219,12339
2021-02-03,17573,12058
2021-02-04,19452,16030
2021-02-05,18528,16414
2021-02-06,19771,17686
2021-02-07,19851,17648
2021-02-08,50244,25027
2021-02-09,61878,26315
2021-02-10,42689,21683
2021-02-11,38117,20977
2021-02-12,33109,19660
2021-02-13,28789,18330
2021-02-14,27577,15448
2021-02-15,29092,16108
2021-02-16,36913,16790
2021-02-17,37916,17146
2021-02-18,32559,16761
2021-02-19,35291,18604
2021-02-20,40186,21681
2021-02-21,35521,20038
2021-02-22,36198,19981
2021-02-23,36909,19082
2021-02-24,31977,18295
2021-02-25,27352,17559
2021-02-26,26786,15567
2021-02-27,25436,14827
2021-02-28,24309,13497
2021-03-01,23853,14868
2021-03-02,21540,14717
2021-03-03,19713,14212
2021-03-04,18634,14158
2021-03-05,18268,12652
2021-03-06,19154,14246
2021-03-07,18321,12440
2021-03-08,18891,11875
2021-03-09,20546,13136
2021-03-10,20086,12770
2021-03-11,18750,13324
2021-03-12,18257,10562
2021-03-13,22149,10226
2021-03-14,26524,11951
2021-03-15,23676,12472
2021-03-16,21122,11913
2021-03-17,19020,11037
2021-03-18,19066,10387
2021-03-19,16539,9419
2021-03-20,14869,9098
2021-03-21,14352,9180
2021-03-22,15723,9671
2021-03-23,15708,9613
2021-03-24,21868,9405
2021-03-25,19518,8986
2021-03-26,15586,8243
2021-03-27,16429,8472
2021-03-28,15407,8505
2021-03-29,15302,8821
2021-03-30,15752,9523
2021-03-31,15945,9540
2021-04-01,18596,9135
2021-04-02,14859,8979
2021-04-03,14282,8779
2021-04-04,13611,8952
2021-04-05,15654,10388
2021-04-06,16513,11533
2021-04-07,16310,11525
2021-04-08,16919,11073
2021-04-09,15637,10194
2021-04-10,15195,10637
2021-04-11,16277,11581
2021-04-12,16409,11622
2021-04-13,19932,13862
2021-04-14,25099,20272
2021-04-15,24510,20191
2021-04-16,27182,33702
2021-04-17,21863,28938
2021-04-18,23391,26662
2021-04-19,25167,27492
2021-04-20,21249,24894
2021-04-21,17594,19454
2021-04-22,17743,17283
2021-04-23,20632,17476
2021-04-24,16883,15529
2021-04-25,15460,15399
2021-04-26,17362,15878
2021-04-27,23996,17740
2021-04-28,28758,20072
2021-04-29,23305,16783
2021-04-30,22555,16133
2021-05-01,18129,16716
2021-05-02,19853,17007
2021-05-03,22204,19925
2021-05-04,21952,28497
2021-05-05,23933,37276
2021-05-06,24629,35117
2021-05-07,23366,33505
2021-05-08,25201,36415
2021-05-09,27501,40883
2021-05-10,27868,38948
2021-05-11,24676,28292
2021-05-12,23491,23762
2021-05-13,63121,42561
2021-05-14,40525,37786
2021-05-15,30379,34781
2021-05-16,29323,32034
2021-05-17,32345,31551
2021-05-18,26906,25183
2021-05-19,47772,46149
2021-05-20,45401,47452
2021-05-21,36220,31215
2021-05-22,37600,27819
2021-05-23,35716,26814
2021-05-24,33931,27335
2021-05-25,42732,28412
2021-05-26,28357,21001
2021-05-27,21352,16815
2021-05-28,26425,18214
2021-05-29,31462,19921
2021-05-30,24819,16996
2021-05-31,17700,13793
2021-06-01,14187,13019
2021-06-02,15495,12429
2021-06-03,16006,14583
2021-06-04,19961,18397
2021-06-05,19056,16771
2021-06-06,20284,16413
2021-06-07,19052,16726
2021-06-08,22072,17698
2021-06-09,25055,16221
2021-06-10,25463,16763
2021-06-11,21777,14837
2021-06-12,17735,13261
2021-06-13,18933,14334
2021-06-14,19730,15059
2021-06-15,17265,13546
2021-06-16,17217,13421
2021-06-17,15405,12132
2021-06-18,14272,11570
2021-06-19,13353,12573
2021-06-20,14402,12133
2021-06-21,17797,14454
2021-06-22,19680,16323
2021-06-23,15284,13952
2021-06-24,15037,12692
2021-06-25,13415,10903
2021-06-26,12822,9608
2021-06-27,12957,9600
2021-06-28,12826,9754
2021-06-29,12301,9761
2021-06-30,11095,9129
2021-07-01,12944,10136
2021-07-02,10956,9618
2021-07-03,10668,8561
2021-07-04,11205,8989
2021-07-05,11598,10030
2021-07-06,12040,9155
2021-07-07,10146,8585
2021-07-08,10654,9216
2021-07-09,11446,9178
2021-07-10,11883,8894
2021-07-11,13749,9023
2021-07-12,13674,9706
2021-07-13,14775,10630
2021-07-14,12604,10316
2021-07-15,10945,9480
2021-07-16,10100,8629
2021-07-17,9408,7673
2021-07-18,10045,8047
2021-07-19,10655,8551
2021-07-20,12307,8827
2021-07-21,11546,8984
2021-07-22,11413,9582
2021-07-23,10979,9184
2021-07-24,9881,7870
2021-07-25,11126,8400
2021-07-26,14532,10219
2021-07-27,11783,9620
2021-07-28,11142,8959
2021-07-29,13381,9288
2021-07-30,12774,9164
2021-07-31,12478,8850
2021-08-01,12926,8862
2021-08-02,15485,10553
2021-08-03,18110,11391
2021-08-04,13627,9587
2021-08-05,11626,9294
2021-08-06,9410,8547
2021-08-07,10078,8937
2021-08-08,9925,10704
2021-08-09,11882,12213
2021-08-10,12310,10451
2021-08-11,12838,12059
2021-08-12,13198,11101
2021-08-13,12960,10709
2021-08-14,12299,10129
2021-08-15,11566,9714
2021-08-16,14434,11102
2021-08-17,12786,10905
2021-08-18,12125,9321
2021-08-19,13522,10314
2021-08-20,11436,9551
2021-08-21,10986,8656
2021-08-22,11124,8442
2021-08-23,13899,10815
2021-08-24,13776,11845
2021-08-25,13483,11575
2021-08-26,11902,9820
2021-08-27,11378,9051
2021-08-28,10520,8557
2021-08-29,10645,8826
2021-08-30,11012,9410
2021-08-31,11297,9678
2021-09-01,10694,9301
2021-09-02,12081,9497
2021-09-03,12579,9318
2021-09-04,11663,8897
2021-09-05,13271,10122
2021-09-06,12968,9999
2021-09-07,21755,11440
2021-09-08,20941,10457
2021-09-09,19133,11935
2021-09-10,16081,10943
2021-09-11,12856,10321
2021-09-12,14603,10685
2021-09-13,13470,11083
2021-09-14,13757,10229
2021-09-15,13803,10098
2021-09-16,14630,10353
2021-09-17,15599,10049
2021-09-18,16884,9143
2021-09-19,16199,9748
2021-09-20,15770,10682
2021-09-21,16592,10704
2021-09-22,16831,10987
2021-09-23,21236,11154
2021-09-24,39384,13381
2021-09-25,37543,12503
2021-09-26,36710,11719
2021-09-27,27880,12577
2021-09-28,31712,10861
2021-09-29,14282,10443
2021-09-30,10945,9843
2021-10-01,11741,9228
2021-10-02,12986,8076
2021-10-03,14515,8012
2021-10-04,14678,10595
2021-10-05,17049,12249
2021-10-06,18090,13693
2021-10-07,15992,13383
2021-10-08,16157,11424
2021-10-09,14670,10890
2021-10-10,14524,11004
2021-10-11,15591,11960
2021-10-12,16285,11951
2021-10-13,16112,11448
2021-10-14,14075,10434
2021-10-15,16329,11096
2021-10-16,16108,10824
2021-10-17,14794,10476
2021-10-18,16011,11494
2021-10-19,15365,11819
2021-10-20,19033,12412
2021-10-21,17364,12569
2021-10-22,14741,11227
2021-10-23,14654,11218
2021-10-24,17498,13531
2021-10-25,16078,14789
2021-10-26,17552,16152
2021-10-27,18158,19549
2021-10-28,21331,21386
2021-10-29,19159,19539
2021-10-30,18101,18515
2021-10-31,13973,20720
2021-11-01,14999,21824
2021-11-02,19306,19794
2021-11-03,15246,14675
2021-11-04,14206,11893
2021-11-05,14764,11906
2021-11-06,13709,12832
2021-11-07,13678,14001
2021-11-08,16327,15431
2021-11-09,19110,17991
2021-11-10,18656,19845
2021-11-11,17425,17789
2021-11-12,16934,17801
2021-11-13,16601,16717
2021-11-14,17591,17020
2021-11-15,17723,16817
2021-11-16,19544,17809
2021-11-17,17990,20946
2021-11-18,18127,23183
2021-11-19,15971,17840
2021-11-20,13771,17201
2021-11-21,13363,15112
2021-11-22,15079,15035
2021-11-23,16900,20947
2021-11-24,19028,37856
2021-11-25,15544,25236
2021-11-26,15051,19090
2021-11-27,14226,16412
2021-11-28,13007,14324
2021-11-29,14656,15586
2021-11-30,15163,17271
2021-12-01,13346,14522
2021-12-02,13423,13959
2021-12-03,12765,12709
2021-12-04,17002,14068
2021-12-05,14847,13520
2021-12-06,15131,14145
2021-12-07,17064,14621
2021-12-08,15302,13812
2021-12-09,13237,13475
2021-12-10,11216,12761
2021-12-11,10696,9715
2021-12-12,12124,9428
2021-12-13,12747,10730
2021-12-14,13406,11187
2021-12-15,12173,10621
2021-12-16,11164,9904
2021-12-17,10837,9568
2021-12-18,9933,8192
2021-12-19,9553,7631
2021-12-20,10903,8224
2021-12-21,10400,7863
2021-12-22,10356,8198
2021-12-23,9643,7732
2021-12-24,9335,7325
2021-12-25,8953,7193
2021-12-26,10100,8594
2021-12-27,10648,9139
2021-12-28,10617,9749
2021-12-29,11142,8979
2021-12-30,11095,8701
2021-12-31,9080,8085
2022-01-01,9033,7865
2022-01-02,10217,9388
2022-01-03,13036,9360
2022-01-04,12651,9195
2022-01-05,11984,9957
2022-01-06,13450,10629
2022-01-07,13589,9234
2022-01-08,12061,9137
2022-01-09,11807,10884
2022-01-10,12967,9380
2022-01-11,13221,10091
2022-01-12,11704,9525
2022-01-13,11404,9541
2022-01-14,10644,8475
2022-01-15,9851,7568
2022-01-16,10359,7890
2022-01-17,11529,9716
2022-01-18,11581,8656
2022-01-19,11630,7903
2022-01-20,11580,8127
2022-01-21,15015,9246
2022-01-22,18268,10602
2022-01-23,14545,10504
2022-01-24,16659,11542
2022-01-25,15779,11568
2022-01-26,15259,11419
2022-01-27,15806,10736
2022-01-28,14173,9821
2022-01-29,13260,8912
2022-01-30,12472,9094
2022-01-31,13158,10031
2022-02-01,16337,23498
2022-02-02,14185,17489
2022-02-03,13269,13653
2022-02-04,12298,10820
2022-02-05,12046,9767
2022-02-06,11634,8947
2022-02-07,13163,9879
2022-02-08,12753,11155
2022-02-09,14306,12333
2022-02-10,13085,8810
2022-02-11,11186,8028
2022-02-12,9894,7170
2022-02-13,10793,7940
2022-02-14,11296,10332
2022-02-15,11271,9366
2022-02-16,10811,8505
2022-02-17,11377,8488
2022-02-18,11291,7236
2022-02-19,9882,6847
2022-02-20,10262,7563
2022-02-21,11053,8113
2022-02-22,11850,8958
2022-02-23,11145,8257
2022-02-24,17270,8845
2022-02-25,13508,7269
2022-02-26,10947,6676
2022-02-27,11014,6736
2022-02-28,12030,7060
2022-03-01,12521,7499
2022-03-02,11401,7462
2022-03-03,10638,7396
2022-03-04,8871,6632
2022-03-05,7949,5922
2022-03-06,8044,6112
2022-03-07,9299,6817
2022-03-08,9733,6886
2022-03-09,12113,8576
2022-03-10,10652,8477
2022-03-11,9519,7045
2022-03-12,8588,7009
2022-03-13,8389,6235
2022-03-14,9122,6387
2022-03-15,9255,6386
2022-03-16,8921,6244
2022-03-17,9130,5631
2022-03-18,8408,5578
2022-03-19,7970,5151
2022-03-20,8518,5668
2022-03-21,9042,6298
2022-03-22,8856,6204
2022-03-23,9000,6138
2022-03-24,8845,6133
2022-03-25,8899,6043
2022-03-26,7917,5095
2022-03-27,8999,5457
2022-03-28,10257,6654
2022-03-29,10065,6685
2022-03-30,10725,6915
2022-03-31,10517,6653
2022-04-01,9851,6309
2022-04-02,9006,5863
2022-04-03,9071,5620
2022-04-04,9830,6355
2022-04-05,10089,6692
2022-04-06,10101,8249
2022-04-07,9646,7416
2022-04-08,9037,6427
2022-04-09,8119,6215
2022-04-10,8876,6459
2022-04-11,10945,6926
2022-04-12,9450,6462
2022-04-13,8911,6409
2022-04-14,8360,6100
2022-04-15,8174,6308
2022-04-16,7385,5606
2022-04-17,7688,5987
2022-04-18,8678,6461
2022-04-19,8363,6411
2022-04-20,8410,6149
2022-04-21,8623,6445
2022-04-22,7819,6102
2022-04-23,7120,5450
2022-04-24,7665,5967
2022-04-25,8843,6354
2022-04-26,9393,7134
2022-04-27,9958,6339
2022-04-28,10893,6437
2022-04-29,8723,5950
2022-04-30,6962,4868
2022-05-01,6974,4992
2022-05-02,7690,5647
2022-05-03,7460,5233
2022-05-04,7461,5217
2022-05-05,8524,5829
2022-05-06,7906,5506
2022-05-07,6749,4916
2022-05-08,7120,5219
2022-05-09,11488,6366
2022-05-10,11639,6460
2022-05-11,13303,6996
2022-05-12,17791,10660
2022-05-13,15557,10457
2022-05-14,11727,8437
2022-05-15,10496,7032
2022-05-16,11026,7315
2022-05-17,10182,6742
2022-05-18,9837,7359
2022-05-19,9221,6805
2022-05-20,8118,5816
2022-05-21,7480,5011
2022-05-22,7622,4910
2022-05-23,8233,5764
2022-05-24,7624,5595
2022-05-25,7329,5203
2022-05-26,7169,5242
2022-05-27,6425,4811
2022-05-28,5887,4310
2022-05-29,5678,4386
2022-05-30,7046,5310
2022-05-31,6921,4960
2022-06-01,6623,4673
2022-06-02,6596,4446
2022-06-03,6007,4228
2022-06-04,5714,4283
2022-06-05,5721,5812
2022-06-06,6815,4789
2022-06-07,6808,4647
2022-06-08,6365,4390
2022-06-09,5887,4339
2022-06-10,5845,3988
2022-06-11,6039,3738
2022-06-12,7040,4136
2022-06-13,13990,6082
2022-06-14,14445,7092
2022-06-15,14064,6464
2022-06-16,11987,5846
2022-06-17,10121,5837
2022-06-18,14553,5859
2022-06-19,14537,5746
2022-06-20,12568,5682
2022-06-21,10789,5336
2022-06-22,9225,5404
2022-06-23,8080,4925
2022-06-24,7469,4496
2022-06-25,6416,3646
2022-06-26,5587,3663
2022-06-27,7466,4298
2022-06-28,7331,4375
2022-06-29,7000,4065
2022-06-30,7533,4390
2022-07-01,7062,4361
2022-07-02,6253,4239
2022-07-03,6302,3985
2022-07-04,6786,4163
2022-07-05,6907,4109
2022-07-06,6642,4111
2022-07-07,6370,4209
2022-07-08,6062,3606
2022-07-09,5686,3008
2022-07-10,5783,3015
2022-07-11,6922,3577
2022-07-12,7305,3691
2022-07-13,7158,3227
2022-07-14,6781,3541
2022-07-15,6293,2995
2022-07-16,5919,3002
2022-07-17,5606,2791
2022-07-18,6670,3434
2022-07-19,6794,3600
2022-07-20,6840,3681
2022-07-21,8168,3467
